"","peak","C","O","H","N","S","P","MolForm"
"1",140.035198,6,3,7,1,0,0,NA
"2",152.0828756,7,1,11,3,0,0,NA
"3",156.1028741,8,2,15,1,0,0,NA
"4",157.1232603,9,2,18,0,0,0,NA
"5",159.0299884,6,5,8,0,0,0,NA
"6",163.9482163,3,3,3,1,2,0,NA
"7",164.9473735,7,1,2,0,2,0,NA
"8",165.0191746,8,4,6,0,0,0,NA
"9",167.0713965,9,3,12,0,0,0,NA
"10",167.1077939,10,2,16,0,0,0,NA
"11",168.9963844,7,3,6,0,1,0,NA
"12",169.0868582,9,3,14,0,0,0,NA
"13",170.9757316,6,4,4,0,1,0,NA
"14",170.9868644,5,3,4,2,1,0,NA
"15",171.0297289,7,5,8,0,0,0,NA
"16",171.1026736,9,3,16,0,0,0,NA
"17",171.1389145,10,2,20,0,0,0,NA
"18",173.0457176,7,5,10,0,0,0,NA
"19",173.0817954,8,4,14,0,0,0,NA
"20",173.118147,9,3,18,0,0,0,NA
"21",175.0612346,7,5,12,0,0,0,NA
"22",175.0975864,8,4,16,0,0,0,NA
"23",177.0921518,11,2,14,0,0,0,NA
"24",178.9630391,8,1,4,0,2,0,NA
"25",179.0348197,9,4,8,0,0,0,NA
"26",179.0559748,6,6,12,0,0,0,NA
"27",179.0714971,10,3,12,0,0,0,NA
"28",181.0142223,8,5,6,0,0,0,NA
"29",181.0506502,9,4,10,0,0,0,NA
"30",181.0870537,10,3,14,0,0,0,NA
"31",183.0662922,9,4,12,0,0,0,NA
"32",183.1026997,10,3,16,0,0,0,NA
"33",185.0455605,8,5,10,0,0,0,NA
"34",185.0819115,9,4,14,0,0,0,NA
"35",185.1183318,10,3,18,0,0,0,NA
"36",185.1546872,11,2,22,0,0,0,NA
"37",186.0770141,8,4,13,1,0,0,NA
"38",186.1137275,9,3,17,1,0,0,NA
"39",187.0612154,8,5,12,0,0,0,NA
"40",187.0975817,9,4,16,0,0,0,NA
"41",187.1339671,10,3,20,0,0,0,NA
"42",189.0405202,7,6,10,0,0,0,NA
"43",189.0768751,8,5,14,0,0,0,NA
"44",189.1132457,9,4,18,0,0,0,NA
"45",191.034992,10,4,8,0,0,0,NA
"46",193.0354053,6,7,10,0,0,0,NA
"47",193.0507199,10,4,10,0,0,0,NA
"48",194.9969699,5,6,8,0,1,0,NA
"49",195.0299409,9,5,8,0,0,0,NA
"50",195.0510406,6,7,12,0,0,0,NA
"51",195.0663672,10,4,12,0,0,0,NA
"52",196.0140492,5,6,10,0,0,1,NA
"53",196.9193828,7,1,2,0,3,0,NA
"54",197.0092353,8,6,6,0,0,0,NA
"55",197.0455751,9,5,10,0,0,0,NA
"56",197.081987,10,4,14,0,0,0,NA
"57",197.1184027,11,3,18,0,0,0,NA
"58",199.0248468,8,6,8,0,0,0,NA
"59",199.061219,9,5,12,0,0,0,NA
"60",199.0976527,10,4,16,0,0,0,NA
"61",199.1340297,11,3,20,0,0,0,NA
"62",199.1705066,12,2,24,0,0,0,NA
"63",200.9864083,7,5,6,0,1,0,NA
"64",201.076955,9,5,14,0,0,0,NA
"65",201.0881617,8,4,14,2,0,0,NA
"66",201.1132806,10,4,18,0,0,0,NA
"67",201.1496973,11,3,22,0,0,0,NA
"68",201.9452013,5,6,1,1,1,0,NA
"69",203.0925793,9,5,16,0,0,0,NA
"70",203.1289536,10,4,20,0,0,0,NA
"71",205.0143295,10,5,6,0,0,0,NA
"72",205.0718645,8,6,14,0,0,0,NA
"73",205.1081773,9,5,18,0,0,0,NA
"74",207.0299549,10,5,8,0,0,0,NA
"75",207.0510706,7,7,12,0,0,0,NA
"76",207.0664722,11,4,12,0,0,0,NA
"77",207.0697123,8,4,16,0,1,0,NA
"78",208.9738228,9,2,6,0,2,0,NA
"79",209.009328,9,6,6,0,0,0,NA
"80",209.0125631,6,6,10,0,1,0,NA
"81",209.0457024,10,5,10,0,0,0,NA
"82",209.0489814,7,5,14,0,1,0,NA
"83",209.0819841,11,4,14,0,0,0,NA
"84",209.1183894,12,3,18,0,0,0,NA
"85",209.154784,13,2,22,0,0,0,NA
"86",210.9894489,9,2,8,0,2,0,NA
"87",211.0249154,9,6,8,0,0,0,NA
"88",211.0612634,10,5,12,0,0,0,NA
"89",211.097662,11,4,16,0,0,0,NA
"90",211.1340602,12,3,20,0,0,0,NA
"91",213.0406527,9,6,10,0,0,0,NA
"92",213.0769276,10,5,14,0,0,0,NA
"93",213.1133226,11,4,18,0,0,0,NA
"94",213.1496566,12,3,22,0,0,0,NA
"95",213.1860444,13,2,26,0,0,0,NA
"96",214.9299724,7,2,4,0,3,0,NA
"97",215.0562984,9,6,12,0,0,0,NA
"98",215.0674469,8,5,12,2,0,0,NA
"99",215.0925992,10,5,16,0,0,0,NA
"100",215.1290003,11,4,20,0,0,0,NA
"101",215.1653134,12,3,24,0,0,0,NA
"102",215.9608364,6,6,3,1,1,0,NA
"103",216.0514203,8,6,11,1,0,0,NA
"104",216.9094668,6,3,2,0,3,0,NA
"105",216.9813475,7,6,6,0,1,0,NA
"106",217.0507769,12,4,10,0,0,0,NA
"107",217.0717816,9,6,14,0,0,0,NA
"108",217.1082511,10,5,18,0,0,0,NA
"109",217.1446606,11,4,22,0,0,0,NA
"110",219.0300522,11,5,8,0,0,0,NA
"111",219.0511437,8,7,12,0,0,0,NA
"112",219.0663296,12,4,12,0,0,0,NA
"113",219.1236296,10,5,20,0,0,0,NA
"114",219.1754907,15,1,24,0,0,0,NA
"115",220.0827537,8,6,15,1,0,0,NA
"116",221.0127517,7,6,10,0,1,0,NA
"117",221.0456844,11,5,10,0,0,0,NA
"118",221.0488886,8,5,14,0,1,0,NA
"119",221.0667797,8,7,14,0,0,0,NA
"120",221.0820542,12,4,14,0,0,0,NA
"121",221.1547641,14,2,22,0,0,0,NA
"122",222.9894813,10,2,8,0,2,0,NA
"123",223.0249602,10,6,8,0,0,0,NA
"124",223.0613762,11,5,12,0,0,0,NA
"125",223.0976777,12,4,16,0,0,0,NA
"126",223.1340339,13,3,20,0,0,0,NA
"127",224.9540323,6,1,10,0,4,0,NA
"128",225.0042342,9,7,6,0,0,0,NA
"129",225.040651,10,6,10,0,0,0,NA
"130",225.044039,7,6,14,0,1,0,NA
"131",225.0769291,11,5,14,0,0,0,NA
"132",225.1133605,12,4,18,0,0,0,NA
"133",225.1497349,13,3,22,0,0,0,NA
"134",227.0023028,5,5,11,1,1,1,NA
"135",227.0561775,10,6,12,0,0,0,NA
"136",227.0678197,5,5,15,3,0,1,NA
"137",227.0925897,11,5,16,0,0,0,NA
"138",227.1289727,12,4,20,0,0,0,NA
"139",227.1653188,13,3,24,0,0,0,NA
"140",227.2017076,14,2,28,0,0,0,NA
"141",229.0179539,5,5,13,1,1,1,NA
"142",229.0718332,10,6,14,0,0,0,NA
"143",229.0830558,9,5,14,2,0,0,NA
"144",229.1082427,11,5,18,0,0,0,NA
"145",229.144641,12,4,22,0,0,0,NA
"146",229.1810305,13,3,26,0,0,0,NA
"147",231.0511933,9,7,12,0,0,0,NA
"148",231.0665663,9,4,15,1,0,1,NA
"149",231.0875297,10,6,16,0,0,0,NA
"150",231.1239364,11,5,20,0,0,0,NA
"151",231.1602949,12,4,24,0,0,0,NA
"152",233.0456293,12,5,10,0,0,0,NA
"153",233.0820322,13,4,14,0,0,0,NA
"154",233.1032034,10,6,18,0,0,0,NA
"155",233.1396367,11,5,22,0,0,0,NA
"156",233.1547875,15,2,22,0,0,0,NA
"157",234.0621026,8,7,13,1,0,0,NA
"158",235.0249671,11,6,8,0,0,0,NA
"159",235.0258673,12,1,12,0,2,0,NA
"160",235.0281995,8,6,12,0,1,0,NA
"161",235.0613494,12,5,12,0,0,0,NA
"162",235.0646332,9,5,16,0,1,0,NA
"163",235.0976713,13,4,16,0,0,0,NA
"164",235.1340369,14,3,20,0,0,0,NA
"165",235.1704463,15,2,24,0,0,0,NA
"166",236.0776916,8,7,15,1,0,0,NA
"167",236.9679004,9,8,2,0,0,0,NA
"168",236.9687913,10,3,6,0,2,0,NA
"169",237.005092,11,2,10,0,2,0,NA
"170",237.0405807,11,6,10,0,0,0,NA
"171",237.0439116,8,6,14,0,1,0,NA
"172",237.0616958,8,8,14,0,0,0,NA
"173",237.076964,12,5,14,0,0,0,NA
"174",237.0803631,9,5,18,0,1,0,NA
"175",237.1133203,13,4,18,0,0,0,NA
"176",237.1497107,14,3,22,0,0,0,NA
"177",238.9696793,7,1,12,0,4,0,NA
"178",238.9843561,10,3,8,0,2,0,NA
"179",239.0200265,6,7,11,1,0,1,NA
"180",239.0562735,11,6,12,0,0,0,NA
"181",239.0926138,12,5,16,0,0,0,NA
"182",239.1289716,13,4,20,0,0,0,NA
"183",239.1653941,14,3,24,0,0,0,NA
"184",241.0355815,10,7,10,0,0,0,NA
"185",241.0718644,11,6,14,0,0,0,NA
"186",241.1082909,12,5,18,0,0,0,NA
"187",241.1195803,11,4,18,2,0,0,NA
"188",241.1446722,13,4,22,0,0,0,NA
"189",241.1810218,14,3,26,0,0,0,NA
"190",241.217395,15,2,30,0,0,0,NA
"191",242.1762818,13,3,25,1,0,0,NA
"192",243.051222,10,7,12,0,0,0,NA
"193",243.0875313,11,6,16,0,0,0,NA
"194",243.123906,12,5,20,0,0,0,NA
"195",243.1602749,13,4,24,0,0,0,NA
"196",243.1715144,12,3,24,2,0,0,NA
"197",245.0126655,9,6,10,0,1,0,NA
"198",245.0305017,9,8,10,0,0,0,NA
"199",245.0457687,13,5,10,0,0,0,NA
"200",245.0668432,10,7,14,0,0,0,NA
"201",245.0820287,14,4,14,0,0,0,NA
"202",245.1031834,11,6,18,0,0,0,NA
"203",245.1395413,12,5,22,0,0,0,NA
"204",246.9919914,8,7,8,0,1,0,NA
"205",247.0250341,12,6,8,0,0,0,NA
"206",247.0613767,13,5,12,0,0,0,NA
"207",247.0976074,14,4,16,0,0,0,NA
"208",247.1340664,15,3,20,0,0,0,NA
"209",249.0406077,12,6,10,0,0,0,NA
"210",249.0439186,9,6,14,0,1,0,NA
"211",249.0770133,13,5,14,0,0,0,NA
"212",249.0802592,10,5,18,0,1,0,NA
"213",249.1133546,14,4,18,0,0,0,NA
"214",249.149736,15,3,22,0,0,0,NA
"215",251.019934,11,7,8,0,0,0,NA
"216",251.0231394,8,7,12,0,1,0,NA
"217",251.0562889,12,6,12,0,0,0,NA
"218",251.0595822,9,6,16,0,1,0,NA
"219",251.0773791,9,8,16,0,0,0,NA
"220",251.0925928,13,5,16,0,0,0,NA
"221",251.0958823,10,5,20,0,1,0,NA
"222",251.1137936,10,7,20,0,0,0,NA
"223",251.1289764,14,4,20,0,0,0,NA
"224",251.1653307,15,3,24,0,0,0,NA
"225",251.9545403,8,3,3,3,2,0,NA
"226",252.9991468,10,8,6,0,0,0,NA
"227",253.0355117,11,7,10,0,0,0,NA
"228",253.038787,8,7,14,0,1,0,NA
"229",253.0718755,12,6,14,0,0,0,NA
"230",253.075344,9,6,18,0,1,0,NA
"231",253.0832334,11,5,14,2,0,0,NA
"232",253.1082374,13,5,18,0,0,0,NA
"233",253.1446173,14,4,22,0,0,0,NA
"234",254.070613,8,6,17,1,1,0,NA
"235",254.9967459,10,6,8,0,1,0,NA
"236",255.051222,11,7,12,0,0,0,NA
"237",255.0874752,12,6,16,0,0,0,NA
"238",255.1239039,13,5,20,0,0,0,NA
"239",255.1602772,14,4,24,0,0,0,NA
"240",255.1966745,15,3,28,0,0,0,NA
"241",255.232999,16,2,32,0,0,0,NA
"242",256.9761784,9,7,6,0,1,0,NA
"243",257.0127019,10,6,10,0,1,0,NA
"244",257.0304547,10,8,10,0,0,0,NA
"245",257.0668726,11,7,14,0,0,0,NA
"246",257.1031692,12,6,18,0,0,0,NA
"247",257.1144775,11,5,18,2,0,0,NA
"248",257.139565,13,5,22,0,0,0,NA
"249",257.1759304,14,4,26,0,0,0,NA
"250",257.2123254,15,3,30,0,0,0,NA
"251",258.9918958,9,7,8,0,1,0,NA
"252",259.0249363,13,6,8,0,0,0,NA
"253",259.0282861,10,6,12,0,1,0,NA
"254",259.046124,10,8,12,0,0,0,NA
"255",259.0613502,14,5,12,0,0,0,NA
"256",259.0824426,11,7,16,0,0,0,NA
"257",259.0976889,15,4,16,0,0,0,NA
"258",259.1187535,12,6,20,0,0,0,NA
"259",259.1300733,11,5,20,2,0,0,NA
"260",259.1552258,13,5,24,0,0,0,NA
"261",259.1916264,14,4,28,0,0,0,NA
"262",261.0406462,13,6,10,0,0,0,NA
"263",261.0439175,10,6,14,0,1,0,NA
"264",261.07705,14,5,14,0,0,0,NA
"265",261.098032,11,7,18,0,0,0,NA
"266",261.1133571,15,4,18,0,0,0,NA
"267",261.1496612,16,3,22,0,0,0,NA
"268",262.093345,10,7,17,1,0,0,NA
"269",263.0199491,12,7,8,0,0,0,NA
"270",263.0571299,14,1,16,0,2,0,NA
"271",263.0595476,10,6,16,0,1,0,NA
"272",263.0773668,10,8,16,0,0,0,NA
"273",263.092604,14,5,16,0,0,0,NA
"274",263.1137353,11,7,20,0,0,0,NA
"275",263.1290236,15,4,20,0,0,0,NA
"276",264.0516222,12,6,11,1,0,0,NA
"277",264.8878073,5,3,2,2,4,0,NA
"278",264.9997134,12,3,10,0,2,0,NA
"279",265.0356864,8,7,13,1,0,1,NA
"280",265.0567488,9,9,14,0,0,0,NA
"281",265.0718891,13,6,14,0,0,0,NA
"282",265.0751806,10,6,18,0,1,0,NA
"283",265.1082395,14,5,18,0,0,0,NA
"284",265.1115731,11,5,22,0,1,0,NA
"285",265.1293522,11,7,22,0,0,0,NA
"286",265.1446113,15,4,22,0,0,0,NA
"287",265.1809981,16,3,26,0,0,0,NA
"288",267.0148482,11,8,8,0,0,0,NA
"289",267.0512063,12,7,12,0,0,0,NA
"290",267.0544425,9,7,16,0,1,0,NA
"291",267.0722291,9,9,16,0,0,0,NA
"292",267.0875282,13,6,16,0,0,0,NA
"293",267.0908279,10,6,20,0,1,0,NA
"294",267.1238607,14,5,20,0,0,0,NA
"295",267.1602916,15,4,24,0,0,0,NA
"296",268.046694,7,7,14,2,0,1,NA
"297",269.012537,11,6,10,0,1,0,NA
"298",269.0305538,11,8,10,0,0,0,NA
"299",269.049429,8,5,17,1,1,1,NA
"300",269.0668362,12,7,14,0,0,0,NA
"301",269.1031667,13,6,18,0,0,0,NA
"302",269.1395402,14,5,22,0,0,0,NA
"303",269.1758837,15,4,26,0,0,0,NA
"304",269.2123219,16,3,30,0,0,0,NA
"305",269.2486299,17,2,34,0,0,0,NA
"306",270.9919556,10,7,8,0,1,0,NA
"307",271.0461037,11,8,12,0,0,0,NA
"308",271.0614653,15,5,12,0,0,0,NA
"309",271.0824432,12,7,16,0,0,0,NA
"310",271.0937027,11,6,16,2,0,0,NA
"311",271.1188314,13,6,20,0,0,0,NA
"312",271.1551954,14,5,24,0,0,0,NA
"313",271.1915161,15,4,28,0,0,0,NA
"314",271.2279486,16,3,32,0,0,0,NA
"315",271.9486008,8,3,6,2,2,1,NA
"316",272.1616864,12,4,23,3,0,0,NA
"317",273.0078703,6,7,13,1,1,1,NA
"318",273.0406578,14,6,10,0,0,0,NA
"319",273.0439129,11,6,14,0,1,0,NA
"320",273.0617766,11,8,14,0,0,0,NA
"321",273.0729414,10,7,14,2,0,0,NA
"322",273.0769177,15,5,14,0,0,0,NA
"323",273.0980724,12,7,18,0,0,0,NA
"324",273.113354,16,4,18,0,0,0,NA
"325",273.1344469,13,6,22,0,0,0,NA
"326",273.1708549,14,5,26,0,0,0,NA
"327",275.0231387,10,7,12,0,1,0,NA
"328",275.0567534,15,1,16,0,2,0,NA
"329",275.0594807,11,6,16,0,1,0,NA
"330",275.0775036,11,8,16,0,0,0,NA
"331",275.0926573,15,5,16,0,0,0,NA
"332",275.1137005,12,7,20,0,0,0,NA
"333",275.1289519,16,4,20,0,0,0,NA
"334",275.1500988,13,6,24,0,0,0,NA
"335",275.1653941,17,3,24,0,0,0,NA
"336",277.0359714,14,2,14,0,2,0,NA
"337",277.038745,10,7,14,0,1,0,NA
"338",277.0727684,15,1,18,0,2,0,NA
"339",277.0751219,11,6,18,0,1,0,NA
"340",277.1082312,15,5,18,0,0,0,NA
"341",277.1114975,12,5,22,0,1,0,NA
"342",277.1293706,12,7,22,0,0,0,NA
"343",277.1446284,16,4,22,0,0,0,NA
"344",279.0148229,12,8,8,0,0,0,NA
"345",279.018188,9,8,12,0,1,0,NA
"346",279.0512785,13,7,12,0,0,0,NA
"347",279.0544649,10,7,16,0,1,0,NA
