"","peak","C","O","H","N","S","P","MolForm"
"348",279.0722855,10,9,16,0,0,0,NA
"349",279.0875094,14,6,16,0,0,0,NA
"350",279.0907771,11,6,20,0,1,0,NA
"351",279.1238533,15,5,20,0,0,0,NA
"352",279.1272173,12,5,24,0,1,0,NA
"353",279.1602213,16,4,24,0,0,0,NA
"354",280.9189308,6,3,6,2,4,0,NA
"355",280.9802241,9,2,14,0,4,0,NA
"356",280.9949455,12,4,10,0,2,0,NA
"357",281.0125074,12,6,10,0,1,0,NA
"358",281.0305149,12,8,10,0,0,0,NA
"359",281.033681,9,8,14,0,1,0,NA
"360",281.0667268,13,7,14,0,0,0,NA
"361",281.0700682,10,7,18,0,1,0,NA
"362",281.0879078,10,9,18,0,0,0,NA
"363",281.1031324,14,6,18,0,0,0,NA
"364",281.1065157,11,6,22,0,1,0,NA
"365",281.1395288,15,5,22,0,0,0,NA
"366",281.1758878,16,4,26,0,0,0,NA
"367",281.248659,18,2,34,0,0,0,NA
"368",282.8983862,5,4,4,2,4,0,NA
"369",282.9921149,7,7,11,1,1,1,NA
"370",283.0281547,12,6,12,0,1,0,NA
"371",283.0461569,12,8,12,0,0,0,NA
"372",283.0823904,13,7,16,0,0,0,NA
"373",283.0935574,12,6,16,2,0,0,NA
"374",283.1187988,14,6,20,0,0,0,NA
"375",283.1551922,15,5,24,0,0,0,NA
"376",283.2642985,18,2,36,0,0,0,NA
"377",284.8816006,9,3,2,0,4,0,NA
"378",285.0074652,11,7,10,0,1,0,NA
"379",285.0438996,12,6,14,0,1,0,NA
"380",285.0617522,12,8,14,0,0,0,NA
"381",285.0770958,16,5,14,0,0,0,NA
"382",285.0980526,13,7,18,0,0,0,NA
"383",285.1133298,17,4,18,0,0,0,NA
"384",285.1343664,14,6,22,0,0,0,NA
"385",285.1707838,15,5,26,0,0,0,NA
"386",285.207213,16,4,30,0,0,0,NA
"387",286.1773466,13,4,25,3,0,0,NA
"388",286.9412373,12,1,4,2,3,0,NA
"389",286.9844074,14,3,8,0,2,0,NA
"390",287.023153,11,7,12,0,1,0,NA
"391",287.0411377,11,9,12,0,0,0,NA
"392",287.0562163,15,6,12,0,0,0,NA
"393",287.0774383,12,8,16,0,0,0,NA
"394",287.0888793,7,7,19,3,0,1,NA
"395",287.0926889,16,5,16,0,0,0,NA
"396",287.1137043,13,7,20,0,0,0,NA
"397",287.1289957,17,4,20,0,0,0,NA
"398",287.150096,14,6,24,0,0,0,NA
"399",287.1864749,15,5,28,0,0,0,NA
"400",287.2228738,16,4,32,0,0,0,NA
"401",288.1565224,12,5,23,3,0,0,NA
"402",289.0354664,14,7,10,0,0,0,NA
"403",289.0387238,11,7,14,0,1,0,NA
"404",289.0719951,15,6,14,0,0,0,NA
"405",289.0751848,12,6,18,0,1,0,NA
"406",289.0929885,12,8,18,0,0,0,NA
"407",289.1082369,16,5,18,0,0,0,NA
"408",289.1115272,13,5,22,0,1,0,NA
"409",289.1293338,13,7,22,0,0,0,NA
"410",289.144647,17,4,22,0,0,0,NA
"411",290.0671577,14,6,13,1,0,0,NA
"412",291.015358,14,3,12,0,2,0,NA
"413",291.0180823,10,8,12,0,1,0,NA
"414",291.05117,14,7,12,0,0,0,NA
"415",291.0543221,11,7,16,0,1,0,NA
"416",291.0723432,11,9,16,0,0,0,NA
"417",291.0876615,15,6,16,0,0,0,NA
"418",291.0907871,12,6,20,0,1,0,NA
"419",291.1086569,12,8,20,0,0,0,NA
"420",291.1239273,16,5,20,0,0,0,NA
"421",291.1602793,17,4,24,0,0,0,NA
"422",292.082873,14,6,15,1,0,0,NA
"423",293.0125515,13,6,10,0,1,0,NA
"424",293.0304222,13,8,10,0,0,0,NA
"425",293.0336162,10,8,14,0,1,0,NA
"426",293.0491952,14,5,14,0,1,0,NA
"427",293.0668189,14,7,14,0,0,0,NA
"428",293.0700214,11,7,18,0,1,0,NA
"429",293.0879101,11,9,18,0,0,0,NA
"430",293.103134,15,6,18,0,0,0,NA
"431",293.1063878,12,6,22,0,1,0,NA
"432",293.1394878,16,5,22,0,0,0,NA
"433",293.171623,12,6,26,2,0,0,NA
"434",293.1758252,17,4,26,0,0,0,NA
"435",294.1708528,16,4,25,1,0,0,NA
"436",295.0098015,12,9,8,0,0,0,NA
"437",295.0283383,13,6,12,0,1,0,NA
"438",295.0461931,13,8,12,0,0,0,NA
"439",295.0491989,10,8,16,0,1,0,NA
"440",295.0671291,10,10,16,0,0,0,NA
"441",295.0823728,14,7,16,0,0,0,NA
"442",295.0856896,11,7,20,0,1,0,NA
"443",295.1036666,11,9,20,0,0,0,NA
"444",295.1187395,15,6,20,0,0,0,NA
"445",295.1220913,12,6,24,0,1,0,NA
"446",295.1551543,16,5,24,0,0,0,NA
"447",295.1915222,17,4,28,0,0,0,NA
"448",297.0076183,12,7,10,0,1,0,NA
"449",297.025462,12,9,10,0,0,0,NA
"450",297.0472019,10,6,18,0,2,0,NA
"451",297.0617609,13,8,14,0,0,0,NA
"452",297.0827705,10,10,18,0,0,0,NA
"453",297.0980843,14,7,18,0,0,0,NA
"454",297.1013526,11,7,22,0,1,0,NA
"455",297.1344436,15,6,22,0,0,0,NA
"456",297.1530242,16,3,26,0,1,0,NA
"457",297.1708108,16,5,26,0,0,0,NA
"458",297.2435667,18,3,34,0,0,0,NA
"459",299.0054729,12,5,12,0,2,0,NA
"460",299.0232152,12,7,12,0,1,0,NA
"461",299.0412082,8,9,15,1,0,1,NA
"462",299.0595713,13,6,16,0,1,0,NA
"463",299.07736,13,8,16,0,0,0,NA
"464",299.0926347,17,5,16,0,0,0,NA
"465",299.0958584,14,5,20,0,1,0,NA
"466",299.1136939,14,7,20,0,0,0,NA
"467",299.1291069,18,4,20,0,0,0,NA
"468",299.1500243,15,6,24,0,0,0,NA
"469",299.18645,16,5,28,0,0,0,NA
"470",300.0396027,8,9,15,1,1,0,NA
"471",300.1929938,14,4,27,3,0,0,NA
"472",301.0024288,11,8,10,0,1,0,NA
"473",301.0355368,15,7,10,0,0,0,NA
"474",301.0389756,12,7,14,0,1,0,NA
"475",301.0568138,8,9,17,1,0,1,NA
"476",301.0719157,16,6,14,0,0,0,NA
"477",301.0930384,13,8,18,0,0,0,NA
"478",301.1082943,17,5,18,0,0,0,NA
"479",301.1293269,14,7,22,0,0,0,NA
"480",301.1445305,18,4,22,0,0,0,NA
"481",301.1657278,15,6,26,0,0,0,NA
"482",301.2020919,16,5,30,0,0,0,NA
"483",301.2384642,17,4,34,0,0,0,NA
"484",302.1721739,13,5,25,3,0,0,NA
"485",303.0150511,10,8,11,1,0,1,NA
"486",303.0180788,11,8,12,0,1,0,NA
"487",303.0511428,15,7,12,0,0,0,NA
"488",303.0544446,12,7,16,0,1,0,NA
"489",303.0723236,12,9,16,0,0,0,NA
"490",303.0875444,16,6,16,0,0,0,NA
"491",303.0908009,13,6,20,0,1,0,NA
"492",303.1086882,13,8,20,0,0,0,NA
"493",303.1239886,17,5,20,0,0,0,NA
"494",303.1449911,14,7,24,0,0,0,NA
"495",303.1602504,18,4,24,0,0,0,NA
"496",304.1515495,12,6,23,3,0,0,NA
"497",305.0305463,14,8,10,0,0,0,NA
"498",305.0342706,12,3,18,0,3,0,NA
"499",305.0669034,15,7,14,0,0,0,NA
"500",305.0700754,12,7,18,0,1,0,NA
"501",305.1031809,16,6,18,0,0,0,NA
"502",305.1064321,13,6,22,0,1,0,NA
"503",305.139565,17,5,22,0,0,0,NA
"504",305.1758923,18,4,26,0,0,0,NA
"505",305.9803326,15,1,5,3,2,0,NA
"506",307.0098763,9,9,11,1,0,1,NA
"507",307.0128602,10,9,12,0,1,0,NA
"508",307.0420268,9,10,12,2,0,0,NA
"509",307.0460825,14,8,12,0,0,0,NA
"510",307.0493116,11,8,16,0,1,0,NA
"511",307.0673163,11,10,16,0,0,0,NA
"512",307.0824109,15,7,16,0,0,0,NA
"513",307.0859769,12,7,20,0,1,0,NA
"514",307.1187128,16,6,20,0,0,0,NA
"515",307.1220338,13,6,24,0,1,0,NA
"516",307.1551189,17,5,24,0,0,0,NA
"517",307.1585099,14,5,28,0,1,0,NA
"518",307.19152,18,4,28,0,0,0,NA
"519",308.0778397,14,7,15,1,0,0,NA
"520",309.0254429,13,9,10,0,0,0,NA
"521",309.0617109,14,8,14,0,0,0,NA
"522",309.082789,11,10,18,0,0,0,NA
"523",309.0979554,15,7,18,0,0,0,NA
"524",309.1343937,16,6,22,0,0,0,NA
"525",309.1380152,13,6,26,0,1,0,NA
"526",309.1708179,17,5,26,0,0,0,NA
"527",310.0570085,13,8,13,1,0,0,NA
"528",310.9870144,12,8,8,0,1,0,NA
"529",311.0231096,13,7,12,0,1,0,NA
"530",311.0411146,13,9,12,0,0,0,NA
"531",311.059504,14,6,16,0,1,0,NA
"532",311.0773552,14,8,16,0,0,0,NA
"533",311.080591,11,8,20,0,1,0,NA
"534",311.0925244,18,5,16,0,0,0,NA
"535",311.0995478,12,5,24,0,2,0,NA
"536",311.113684,15,7,20,0,0,0,NA
"537",311.1500634,16,6,24,0,0,0,NA
"538",311.1686769,17,3,28,0,1,0,NA
"539",312.07261,13,8,15,1,0,0,NA
"540",312.0988252,12,3,26,0,2,1,NA
"541",313.002498,12,8,10,0,1,0,NA
"542",313.0388373,13,7,14,0,1,0,NA
"543",313.0566615,13,9,14,0,0,0,NA
"544",313.071853,17,6,14,0,0,0,NA
"545",313.0751614,14,6,18,0,1,0,NA
"546",313.0784608,11,6,22,0,2,0,NA
"547",313.0929557,14,8,18,0,0,0,NA
"548",313.09606,11,8,22,0,1,0,NA
"549",313.1083136,18,5,18,0,0,0,NA
"550",313.1292906,15,7,22,0,0,0,NA
"551",313.1655956,16,6,26,0,0,0,NA
"552",313.2385056,18,4,34,0,0,0,NA
"553",314.1722266,14,5,25,3,0,0,NA
"554",314.2084954,15,4,29,3,0,0,NA
"555",115.0400887,5,3,8,0,0,0,NA
"556",115.0764783,6,2,12,0,0,0,NA
"557",117.0193552,4,4,6,0,0,0,NA
"558",118.0299057,7,1,5,1,0,0,NA
"559",119.034998,4,4,8,0,0,0,NA
"560",121.0295328,7,2,6,0,0,0,NA
"561",122.0247805,6,2,5,1,0,0,NA
"562",129.0193535,5,4,6,0,0,0,NA
"563",129.0921497,7,2,14,0,0,0,NA
"564",131.0350249,5,4,8,0,0,0,NA
"565",133.0506715,5,4,10,0,0,0,NA
"566",135.0452037,8,2,8,0,0,0,NA
"567",137.0244632,7,3,6,0,0,0,NA
"568",138.0196892,6,3,5,1,0,0,NA
"569",143.0350335,6,4,8,0,0,0,NA
"570",143.107804,8,2,16,0,0,0,NA
"571",145.0506851,6,4,10,0,0,0,NA
"572",146.0248479,8,2,5,1,0,0,NA
"573",147.0299447,5,5,8,0,0,0,NA
"574",147.0663444,6,4,12,0,0,0,NA
"575",149.0244407,8,3,6,0,0,0,NA
"576",149.0456048,5,5,10,0,0,0,NA
"577",149.0608569,9,2,10,0,0,0,NA
"578",151.0401326,8,3,8,0,0,0,NA
"579",151.9846896,3,2,7,1,2,0,NA
"580",152.0353595,7,3,7,1,0,0,NA
"581",153.0194098,7,4,6,0,0,0,NA
"582",154.0146055,6,4,5,1,0,0,NA
"583",154.9986727,6,5,4,0,0,0,NA
"584",155.0099165,5,4,4,2,0,0,NA
"585",157.0507429,7,4,10,0,0,0,NA
"586",157.1235033,9,2,18,0,0,0,NA
"587",159.0663768,7,4,12,0,0,0,NA
"588",161.0245005,9,3,6,0,0,0,NA
"589",161.0357657,8,2,6,2,0,0,NA
"590",161.0456547,6,5,10,0,0,0,NA
"591",162.0197304,8,3,5,1,0,0,NA
"592",163.040156,9,3,8,0,0,0,NA
"593",164.0354753,8,3,7,1,0,0,NA
"594",165.0191746,8,4,6,0,0,0,NA
"595",165.0194447,8,4,6,0,0,0,NA
"596",165.0405636,5,6,10,0,0,0,NA
"597",165.0558151,9,3,10,0,0,0,NA
"598",166.0146758,7,4,5,1,0,0,NA
"599",167.0351007,8,4,8,0,0,0,NA
"600",169.0507841,8,4,10,0,0,0,NA
"601",171.0452254,11,2,8,0,0,0,NA
"602",171.066394,8,4,12,0,0,0,NA
"603",171.1391701,10,2,20,0,0,0,NA
"604",173.0820524,8,4,14,0,0,0,NA
"605",175.0612346,7,5,12,0,0,0,NA
"606",179.0351659,5,4,11,1,0,1,NA
"607",179.0562654,6,6,12,0,0,0,NA
"608",180.0304679,4,4,10,2,0,1,NA
"609",181.0142223,8,5,6,0,0,0,NA
"610",187.015151,5,3,7,3,0,1,NA
"611",187.0975817,9,4,16,0,0,0,NA
"612",188.0354292,10,3,7,1,0,0,NA
"613",188.0565098,7,5,11,1,0,0,NA
"614",189.0195479,6,4,9,1,0,1,NA
"615",189.0307155,9,3,6,2,0,0,NA
"616",190.0145982,9,4,5,1,0,0,NA
"617",190.9986833,9,5,4,0,0,0,NA
"618",191.0197613,6,7,8,0,0,0,NA
"619",193.0507199,10,4,10,0,0,0,NA
"620",195.0299409,9,5,8,0,0,0,NA
"621",196.9193828,7,1,2,0,3,0,NA
"622",205.0143295,10,5,6,0,0,0,NA
"623",205.0254777,9,4,6,2,0,0,NA
"624",206.0096686,9,5,5,1,0,0,NA
"625",207.0664722,11,4,12,0,0,0,NA
"626",208.0253035,9,5,7,1,0,0,NA
"627",209.009328,9,6,6,0,0,0,NA
"628",211.0402457,13,3,8,0,0,0,NA
"629",211.097662,11,4,16,0,0,0,NA
"630",214.0146922,11,4,5,1,0,0,NA
"631",214.9299724,7,2,4,0,3,0,NA
"632",215.0352119,8,4,11,1,0,1,NA
"633",219.0300522,11,5,8,0,0,0,NA
"634",221.0092653,10,6,6,0,0,0,NA
"635",221.0667797,8,7,14,0,0,0,NA
"636",221.0820542,12,4,14,0,0,0,NA
"637",221.1547641,14,2,22,0,0,0,NA
"638",223.0249602,10,6,8,0,0,0,NA
"639",224.0200807,9,6,7,1,0,0,NA
"640",225.0042342,9,7,6,0,0,0,NA
"641",230.9911652,15,1,4,0,1,0,NA
"642",231.0300314,12,5,8,0,0,0,NA
"643",231.0562219,15,1,8,2,0,0,NA
"644",232.0253248,11,5,7,1,0,0,NA
"645",233.0092687,11,6,6,0,0,0,NA
"646",233.1547875,15,2,22,0,0,0,NA
"647",234.077202,12,4,13,1,0,0,NA
"648",235.0249671,11,6,8,0,0,0,NA
"649",239.0351075,10,4,11,1,0,1,NA
"650",239.1289716,13,4,20,0,0,0,NA
"651",239.9651436,9,4,6,0,1,1,NA
"652",240.0303617,13,4,7,1,0,0,NA
"653",241.0507458,14,4,10,0,0,0,NA
"654",241.1446722,13,4,22,0,0,0,NA
"655",242.0093548,12,5,5,1,0,0,NA
"656",242.0459244,13,4,9,1,0,0,NA
"657",243.920098,7,3,3,1,3,0,NA
"658",249.0041372,11,7,6,0,0,0,NA
"659",252.9991468,10,8,6,0,0,0,NA
"660",255.0299556,14,5,8,0,0,0,NA
"661",255.1602772,14,4,24,0,0,0,NA
"662",255.232999,16,2,32,0,0,0,NA
"663",256.0253034,13,5,7,1,0,0,NA
"664",257.0458228,10,5,13,1,0,1,NA
"665",258.0409386,13,5,9,1,0,0,NA
"666",259.0249363,13,6,8,0,0,0,NA
"667",264.0307585,11,4,10,2,0,1,NA
"668",265.0508124,16,4,10,0,0,0,NA
"669",266.0459249,15,4,9,1,0,0,NA
"670",267.0298585,15,5,8,0,0,0,NA
"671",269.0456104,15,5,10,0,0,0,NA
"672",271.02501,14,6,8,0,0,0,NA
"673",273.0729414,10,7,14,2,0,0,NA
"674",280.0251714,15,5,7,1,0,0,NA
"675",280.1222719,11,5,23,1,1,0,NA
"676",281.045268,16,5,10,0,0,0,NA
"677",282.0407598,15,5,9,1,0,0,NA
"678",283.0247924,15,6,8,0,0,0,NA
"679",283.2642985,18,2,36,0,0,0,NA
"680",284.0563934,15,5,11,1,0,0,NA
"681",285.0404427,15,6,10,0,0,0,NA
"682",291.9769381,8,9,7,1,1,0,NA
"683",293.1758252,17,4,26,0,0,0,NA
"684",296.9684968,15,3,6,0,2,0,NA
"685",297.0406,16,6,10,0,0,0,NA
"686",297.1708108,16,5,26,0,0,0,NA
"687",299.0196536,15,7,8,0,0,0,NA
"688",300.9423773,8,7,4,2,0,2,NA
"689",304.8359174,8,1,2,0,6,0,NA
"690",309.0400847,9,8,14,2,1,0,NA
"691",311.019602,16,7,8,0,0,0,NA
"692",311.0990494,12,5,24,0,2,0,NA
"693",311.9685439,12,4,10,0,2,1,NA
"694",313.035466,16,7,10,0,0,0,NA
